"Finalmente chegou o meu cartão da nuconta mas infelizmente veio todo arranhado @nubank ????","ganso"
"@nubank Notebook Dell #NuTop","Ronaldo Mabba"
"Essa sou eu tentando ajudar meu padastro nesse sábado lindo. Ele tá preocupado com as faturas do cartão que ele não consegue acessar @nubank @meudigio","Rai Magalhães"
"Aí você quer fazer uma compra e a @nubank não me deixa ter um limite digno no cartão. Fica mandando eu antecipar o pagamento, mas mesmo antecipando tudo não compro o que preciso.","Marina Assis ?"
"@nubank olá , meu padastro comprou um novo celular e não consegue mais acessar o aplicativo, pois o mesmo esqueceu a senha do email e não utiliza o número antigo, como ele pode seguir pra poder usar o aplicativo?","Rai Magalhães"
"@nubank, vcs não suportam ApplePay?","Wallace Batista"
"Tive que pedir um nubank novo, será que chegou meu momentos de receber um mimo junto? @nubank ?","cris"
"@BrunoLvL eu tb sou apaixonado por bancos. alô @nubank me nota","thad"
"não da vontade de fazer deposito por boleto no @nubank 

seu dinheiro some por 3 dias. Se depositar antes de feriado então... Fudeu","ninguém ama a she-ra"
"@nubank  me ajuda aqui rapidão?","Daniel Nascimento"
"Será q @nubank não poderia me dar mais crédito não ? 
Q tóxicos","Laís"
"RT @thallestrindad1: O @nubank vendo eu comprar mais um tênis https://t.co/jvYUBdsw7y","Fabiano"
"@nubank amadaaah? Kkkkkkkk
Amei a descrição da atualização. https://t.co/NTtgCCrQxw","Igor Henrique ?"
"RT @nubank: @Denerjc Uma data especial pede um limite especial, né? ?

Feliz 1 ano pra nós, que seja só o primeiro de muitos. ??? https://t.co/ZgYkddUNYN","Dener Martins ?? ???"
"Eu daria aumento de salário para todos os envolvidos  nesse belíssimo trabalho @nubank. https://t.co/Dv3G5v1o9Q","Maykon Júnior"
"@nubank meu amor eu te amo tanto tô ctg voce sabe mas poxa eu querendo comprar meu celular novo e você n me dá crédito de limite ?? ainda mais que tá chegando meu aniversário poxa","vitória"
"@Bancointer @nubank A pior parte é q todo dia eu recebo ligação de um banco/instituição financeira diferente me oferecendo cartão, mas eu queria ter o cartão do banco q eu uso né, só q não posso. Cansativo isso.","cidadã de mal"
"RT @brunoav: @nubank tá chegando a black friday, quando é que vcs vão liberar o aumento de limite temporário pra eu poder me endividar em 10x sem juros?","Junior Santos"
"Se o @nubank me desse um brinde pra cada pessoa que começasse a usar pq eu falei pra caceta que era bom eu tava cheio de mimo","gabrihel pinheiro"
"@Bancointer @nubank Por motivos de não haver NENHUM motivo para me negarem o cartão, estarei encerrando a conta com vocês assim que estiver tudo ok com a @nubank 
Obrigada por nada @Bancointer !","cidadã de mal"
"@camillasantos_s @nubank https://t.co/dJBGvyto4k","c a r o l i n a s a n t o s"
"@nubank Boa tarde. Meu cartao foi danificado e quero um novo. Me passe as informações de como proceder pra obter rápido...Obrigado?","Osmani J silva"
"@antoniasntss @nubank Ta so perdendo de faturar","Camilla"
"@camillasantos_s @nubank Nubank não confia que somos boas pagadoras ahahahhaha","c a r o l i n a s a n t o s"
"Se não quer cair em golpes, não peça cartoes de credito fora dos canais oficiais do @Bancointer @nubank @meudigio @falanext @pagseguro entre outros.","Leandro"
"@teteus_ale @itau @nubank Por isso prefiro @Bradesco  aquelas","Alexia Silva"
"RT @gdgcampinas: O Silvano Filho (@silvarjf), Cientista de Dados, Nubank (@nubank) e vai apresentar pra gente o fklearn - Nubank's Machine Learning Library. 
Curioso(a)?
?
Você não vai perder não é? Junte-se a nós no Data Fest 2019. ?
Corre na bio e garanta seu ingre… https://t.co/6CcAlrXTOq https://t.co/TxKV8yPwGy","Ana"
"@nubank ebaaaaaa ?","madu"
"@nubank como faz p ganhar mimos de vcs ein","stef"
"@juliabenevento @nubank Ei! As solicitações de ativação da função crédito passam por uma análise e alguns critérios são levados em consideração. Por políticas internas do banco, não temos acesso aos critérios e ao motivo da recusa. Agora, faremos o possível para atender o seu pedido o quanto antes!","Banco Inter"
"@LiberteoKraken @nubank Kkkkkk descreveram os anos 90/00 com perfeição.","Adriano S. Oliveira"
"TODO MÊS fazendo TODAS AS MINHAS TRANSAÇÕES BANCÁRIAS pelo @Bancointer e eles me NEGARAM CARTÃO PELA TEERCEEIRA VEZ! Meu irmão abriu uma conta no @nubank e ANTES DE RECEBER O CARTÃO JÁ TINHA FUNÇÃO CREDITO DISPONÍVEL. Estarei trocando de banco na semana que vem, é isto.","cidadã de mal"
"@nubank meu código de rastreio não funciona","mateus???"
"Depositei 50 dinheiros na minha nova conta @nubank e em 02 dias já rendeu 0,01 centavos! ? imagine quando eu começar a depositar valores maiores ? isso é melhor que poupança ??","Jaime"
"Agora o @nubank ... te amarei pra todo sempre, amém!","Nila"
"Um desabafo...

Só falta 1 coisa pro @nubank ser perfeito:
@SamsungPayAds / @ApplePay","Guilherme Costa"
"@EudesRJ @nubank O exame anti doping tá em dia e atualizado ein! Nada mais que criatividade a flor da pele e pensamento crítico divertido descontraído. Vai bem dizer que nunca quebrou o braço? ?","Release Nubank"
"@nubank Vocês continuam usando nubank? Depois não digam que eu não avisei. Eu duvidei e me roubaram...","Pepeu HARDT ®"
"@nubank Vocês continuam usando nubank? Depois não digam que eu não avisei. Eu duvidei e me roubaram...","Pepeu HARDT ®"
"Esperando meu limite no @nubank aumentar","jessinho"
"MEU CARTÃO DA NUNU JÁ TÁ A CAMINHO ???? @nubank","madu"
"meu SONHO era que o @nubank tivesse como depositar in cash diretamente na conta, mas sigo feliz mesmo sem essa função porque ele ja é perfeito demais e é isso. Nubank, te amo, foi mal pelo vacilo","enjoada"
"@nubank tudo bem meu amor? Então, meu cartão foi bloqueado, óbvio, a fatura vence dia 10. O caso é que eu ja fiz a transferência pra minha nu conta porem o MEU dinheiro não está disponível ainda porque a PORRA do @Bradesco não faz as transações de seus clientes com rapidez e...","enjoada"
"@Lui_Cp @nubank E pra mim que eles deram 50 pila de limite kkkkkkkk","Camilla"
"@camillasantos_s @nubank Eu to tentando aumentar faz uns 2 meses o meu e nada kkk ?","Luiza ??"
"Outro tipo de atendimento que eu acho INCRÍVEL, é da @NetflixBrasil. Poxa, ja tive uns problemas e eles atenderam rápido, super educados. Isso faz total diferença. Amo empresas que cuidam dos seus clientes. Parabéns @nubank ????","Katherine Gomes"
"Queria saber se @nubank está pensando em abrir uma carteira para investimento... Antes de eu abrir uma conta em outro lugar ?","Cat"
"@nubank tudo bem? Então, meu cartão foi bloqueado, óbvio, a fatura vence dia 10. O caso é que eu já fiz a transferência pra minha nu conta mas não paguei ainda porque a PORRA do @Bradesco ao invés de fazer as transações de forma rápida e clara, fica utilizando do nosso dinheiro","enjoada"
"Cara, isso pode ser algo tão simples, mas isso sim é saber conquistar clientes. Mano, por isso eu digo: nunca fui tão feliz ao passar ter nubank e ser nuconta. Agradeço a @pedodelaracroft que me apresentou e ao @nubank por serem os melhores. ??? https://t.co/XDMIbj960R","Katherine Gomes"
"e a atendente foi incrível, o que eu posso afirmar, porque também já precisei entrar em contato com eles quando o cartão da minha mãe foi perdido e eles foram incríveis no atendimento... equipe @nubank é foda... e ai eles deram pra essa colega, uns mimos muito massas.","Katherine Gomes"
"Nubank aumenta meu limite, nunca te pedi nada @nubank","Camilla"
"Geeeente! Quanto mais eu vejo as coisas da @nubank mais eu amo esse banco. Que banco e pessoas incríveis. Acabei de ver um storie de uma colega que disse que foi entender o motivo da fatura ter dado tão alta, ate que viu que não era erro do banco, mas sim descontrole dela...","Katherine Gomes"
"@nubank como eu posso saber quando a protecao do FGC esta ou nao disponível ??????? Antes de guardar eu gostaria de saber isso https://t.co/0bqU77DhPV","Rosa"
"Alguém avisa o banco Itau que não tem UX/CX que salve um serviço ruim.
@nubank você é o meu amor pra vida.","Violeta Ferlauto"
"O @nubank vendo eu comprar mais um tênis https://t.co/jvYUBdsw7y","Thalizard"
"@nubank @ReclameAQUI @Nubenk me libera o crédito ? não aguento mais anuidade... ??????","Italo Miranda ????"
"to namorando uma filmadora há anos, mas não queria pagar 5 mil a vista o que eu preciso fazer pra vcs aumentarem meu limite @nubank?","miguel @ NUBANK AUMENTA MEU LIMITE PFVO"
"Continuação @UberEats_br
Se a cobrança é referente a compra na subway no dia 1/11/2019 as 20:02 pq ela veio só dia 14/11 as 11:41 e com valor totalmente diferentes.
Só foi realizado um único pedido no dia 1/11 o horário não foi o msm o app tem registro pra confirmar @nubank tbm https://t.co/pL46UsActa","Bite The Dust"
"@nubank eu pedi o desbloqueio preventivo dessa MERDA de cartão ontem e ainda não recebi nenhuma resposta vcs querem que eu pague com meu cu as coisas??","an17a panicat do aliança"
"@docxobr @nubank Puts","Marcos veríssimo"
"Qual a proposta @nubank ? Rs","João"
"Fui atualizar o app do meu @nubank e eis a mensagem https://t.co/IA2WLWz3TW","João"
"Perdi meu cartão do @nubank  ??","Anotei pra nao esquecer"
"@nubank Infelizmente/Felizmente sai ilesa. Mais uma atualização feita com sucesso. Vocês são demais seus lindos e lindas :)","Jessica Gomes"
"@nubank Ele é do crime queridx nu, todo lugar q ele vai pode complicar a vida dele","Yago"
"aí @nubank me dá um aumento de limite pfvr, quero comprar o ingresso do show do harry qnd sair a pré venda ???????","flávia ?"
"@nubank me matou ao vivo","alair"
"Nós, leitores se release, agradecemos muito..kkkkkkk @nubank https://t.co/tKkxfc3oBt","Jessica Gomes"
"tentei fazer o cartão @nubank três vezes esse ano e necadepitibiriba aí meu mano veio meu ll falar do @trigg_br e meu amor que anjo é esse trigg aprovado em três dias amo","r e n a n"
"@Itspedrito @falanext @nubank podia ter me levado kkkkkk","fabin"
"@nubank o cartão contactless é compatível com google pay?","Marllon Wallas"
"@nubank pelo amor de deus aumente meu limite","fauna intestinal"
"@nubank sua linda
Atendimento perfecto <3","Paula Shiba"
"@nubank Thank you for supporting the Clojure community ?????","Chris Oakman"
